

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 12:44:20 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0089                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  008F                     	;# 
    75  0090                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0093                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  0105                     	;# 
    94  0107                     	;# 
    95  0108                     	;# 
    96  0109                     	;# 
    97  010C                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0185                     	;# 
   103  0187                     	;# 
   104  0188                     	;# 
   105  0189                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  008F                     	;# 
   151  0090                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  0105                     	;# 
   170  0107                     	;# 
   171  0108                     	;# 
   172  0109                     	;# 
   173  010C                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  0185                     	;# 
   179  0187                     	;# 
   180  0188                     	;# 
   181  0189                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  0081                     	;# 
   219  0085                     	;# 
   220  0086                     	;# 
   221  0087                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  008F                     	;# 
   227  0090                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0093                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  0105                     	;# 
   246  0107                     	;# 
   247  0108                     	;# 
   248  0109                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  0185                     	;# 
   255  0187                     	;# 
   256  0188                     	;# 
   257  0189                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0089                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  008F                     	;# 
   303  0090                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0093                     	;# 
   308  0093                     	;# 
   309  0094                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  0105                     	;# 
   322  0107                     	;# 
   323  0108                     	;# 
   324  0109                     	;# 
   325  010C                     	;# 
   326  010C                     	;# 
   327  010D                     	;# 
   328  010E                     	;# 
   329  010F                     	;# 
   330  0185                     	;# 
   331  0187                     	;# 
   332  0188                     	;# 
   333  0189                     	;# 
   334  018C                     	;# 
   335  018D                     	;# 
   336                           
   337                           	psect	idataBANK0
   338  0499                     __pidataBANK0:	
   339                           
   340                           ;initializer for _lcdcolumns
   341  0499  3410               	retlw	16
   342                           
   343                           ;initializer for _lcdrows
   344  049A  3402               	retlw	2
   345                           
   346                           	psect	strings
   347  0384                     __pstrings:	
   348  0384                     stringtab:	
   349  0384                     __stringtab:	
   350                           
   351                           ;	String table - string pointers are 1 byte each
   352  0384  1BFF               	btfsc	btemp+1,7
   353  0385  2B8E               	ljmp	stringcode
   354  0386  1383               	bcf	3,7
   355  0387  187F               	btfsc	btemp+1,0
   356  0388  1783               	bsf	3,7
   357  0389  0800               	movf	0,w
   358  038A  0A84               	incf	4,f
   359  038B  1903               	skipnz
   360  038C  0AFF               	incf	btemp+1,f
   361  038D  0008               	return
   362  038E                     stringcode:	
   363  038E                     stringdir:	
   364  038E  3003               	movlw	high stringdir
   365  038F  008A               	movwf	10
   366  0390  0804               	movf	4,w
   367  0391  0A84               	incf	4,f
   368  0392  0782               	addwf	2,f
   369  0393                     __stringbase:	
   370  0393  3400               	retlw	0
   371  0394                     __end_of__stringtab:	
   372  0394                     _dpowers:	
   373  0394  3401               	retlw	1
   374  0395  3400               	retlw	0
   375  0396  340A               	retlw	10
   376  0397  3400               	retlw	0
   377  0398  3464               	retlw	100
   378  0399  3400               	retlw	0
   379  039A  34E8               	retlw	232
   380  039B  3403               	retlw	3
   381  039C  3410               	retlw	16
   382  039D  3427               	retlw	39
   383  039E                     __end_of_dpowers:	
   384  039E                     _rowaddr:	
   385  039E  3400               	retlw	0
   386  039F  3440               	retlw	64
   387  03A0  3414               	retlw	20
   388  03A1  3454               	retlw	84
   389  03A2                     __end_of_rowaddr:	
   390  03A2                     STR_1:	
   391  03A2  3444               	retlw	68	;'D'
   392  03A3  3469               	retlw	105	;'i'
   393  03A4  3473               	retlw	115	;'s'
   394  03A5  3474               	retlw	116	;'t'
   395  03A6  3461               	retlw	97	;'a'
   396  03A7  346E               	retlw	110	;'n'
   397  03A8  3463               	retlw	99	;'c'
   398  03A9  3469               	retlw	105	;'i'
   399  03AA  3461               	retlw	97	;'a'
   400  03AB  343A               	retlw	58	;':'
   401  03AC  3420               	retlw	32	;' '
   402  03AD  3400               	retlw	0
   403  03AE                     STR_2:	
   404  03AE  3425               	retlw	37	;'%'
   405  03AF  3464               	retlw	100	;'d'
   406  03B0  3400               	retlw	0
   407                           
   408                           ; #config settings
   409  0000                     
   410                           	psect	nvBANK0
   411  004C                     __pnvBANK0:	
   412  004C                     _iomode:	
   413  004C                     	ds	1
   414  000E                     _TMR1	set	14
   415  000B                     _INTCON	set	11
   416  000C                     _PIR1	set	12
   417  0005                     _PORTA	set	5
   418  0006                     _PORTB	set	6
   419  0007                     _PORTC	set	7
   420  0010                     _T1CON	set	16
   421  005F                     _GIE	set	95
   422  0030                     _RB0	set	48
   423  0034                     _RB4	set	52
   424  005B                     _RBIE	set	91
   425  0058                     _RBIF	set	88
   426  003A                     _RC2	set	58
   427  003B                     _RC3	set	59
   428  003C                     _RC4	set	60
   429  003D                     _RC5	set	61
   430  003E                     _RC6	set	62
   431  003F                     _RC7	set	63
   432  0080                     _TMR1ON	set	128
   433  0096                     _IOCB	set	150
   434  008F                     _OSCCON	set	143
   435  008C                     _PIE1	set	140
   436  0085                     _TRISA	set	133
   437  0086                     _TRISB	set	134
   438  0087                     _TRISC	set	135
   439  043A                     _TRISC2	set	1082
   440  043B                     _TRISC3	set	1083
   441  043C                     _TRISC4	set	1084
   442  043D                     _TRISC5	set	1085
   443  043E                     _TRISC6	set	1086
   444  043F                     _TRISC7	set	1087
   445  0188                     _ANSEL	set	392
   446  0189                     _ANSELH	set	393
   447                           
   448                           	psect	cinit
   449  0013                     start_initialization:	
   450  0013                     __initialization:	
   451                           
   452                           ; Clear objects allocated to BANK0
   453  0013  01C7               	clrf	__pbssBANK0& (0+127)
   454  0014  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   455  0015  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   456                           
   457                           ; Initialize objects allocated to BANK0
   458  0016  118A  2499  118A   	fcall	__pidataBANK0	;fetch initializer
   459  0019  00CA               	movwf	__pdataBANK0& (0+127)
   460  001A  118A  249A         	fcall	__pidataBANK0+1	;fetch initializer
   461  001C  00CB               	movwf	(__pdataBANK0+1)& (0+127)
   462  001D                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  001D                     __end_of__initialization:	
   466  001D  0183               	clrf	3
   467  001E  118A  2A0F         	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssBANK0
   470  0047                     __pbssBANK0:	
   471  0047                     _dist:	
   472  0047                     	ds	2
   473  0049                     _dispctrl:	
   474  0049                     	ds	1
   475                           
   476                           	psect	dataBANK0
   477  004A                     __pdataBANK0:	
   478  004A                     _lcdcolumns:	
   479  004A                     	ds	1
   480  004B                     _lcdrows:	
   481  004B                     	ds	1
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:	
   485  0070                     ?_Inicializaciones:	
   486  0070                     ?_lcd_clear:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_lcd_on:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_Trigger:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_echo:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_lcd_ioinit:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_lcd_iowrite4:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_lcd_iowrite8:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?i1___lwdiv:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     lcd_iowrite8@data:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     i1___lwdiv@divisor:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 2 bytes @ 0x0
   521  0070                     	ds	2
   522  0072                     i1___lwdiv@dividend:	
   523                           
   524                           ; 2 bytes @ 0x2
   525  0072                     	ds	2
   526  0074                     ??i1___lwdiv:	
   527                           
   528                           ; 1 bytes @ 0x4
   529  0074                     	ds	1
   530  0075                     i1___lwdiv@quotient:	
   531                           
   532                           ; 2 bytes @ 0x5
   533  0075                     	ds	2
   534  0077                     i1___lwdiv@counter:	
   535                           
   536                           ; 1 bytes @ 0x7
   537  0077                     	ds	1
   538  0078                     ??_echo:	
   539                           
   540                           ; 1 bytes @ 0x8
   541  0078                     	ds	4
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545  0020                     ??_Inicializaciones:	
   546  0020                     ??_Trigger:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     ?_lcd_ioset:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     ??_lcd_iowrite8:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0020                     ?___lwdiv:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     lcd_ioset@out:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0020                     ___lwdiv@divisor:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 2 bytes @ 0x0
   566  0020                     	ds	1
   567  0021                     ??_lcd_ioset:	
   568  0021                     lcd_ioset@pin:	
   569                           ; 1 bytes @ 0x1
   570                           
   571                           
   572                           ; 1 bytes @ 0x1
   573  0021                     	ds	1
   574  0022                     ??_lcd_ioinit:	
   575  0022                     ??_lcd_iowrite4:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0022                     ___lwdiv@dividend:	
   579                           ; 1 bytes @ 0x2
   580                           
   581                           
   582                           ; 2 bytes @ 0x2
   583  0022                     	ds	1
   584  0023                     lcd_ioinit@iodata:	
   585                           
   586                           ; 1 bytes @ 0x3
   587  0023                     	ds	1
   588  0024                     ??___lwdiv:	
   589  0024                     lcd_ioinit@i:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0024                     lcd_iowrite4@data:	
   593                           ; 1 bytes @ 0x4
   594                           
   595                           
   596                           ; 1 bytes @ 0x4
   597  0024                     	ds	1
   598  0025                     lcd_iowrite4@i:	
   599  0025                     ___lwdiv@quotient:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 2 bytes @ 0x5
   604  0025                     	ds	1
   605  0026                     ?_lcd_send:	
   606  0026                     lcd_send@rs:	
   607                           ; 1 bytes @ 0x6
   608                           
   609                           
   610                           ; 1 bytes @ 0x6
   611  0026                     	ds	1
   612  0027                     ??_lcd_send:	
   613  0027                     ___lwdiv@counter:	
   614                           ; 1 bytes @ 0x7
   615                           
   616                           
   617                           ; 1 bytes @ 0x7
   618  0027                     	ds	1
   619  0028                     ?___lwmod:	
   620  0028                     lcd_send@data:	
   621                           ; 2 bytes @ 0x8
   622                           
   623  0028                     ___lwmod@divisor:	
   624                           ; 1 bytes @ 0x8
   625                           
   626                           
   627                           ; 2 bytes @ 0x8
   628  0028                     	ds	1
   629  0029                     ?_lcd_init:	
   630  0029                     ??_lcd_clear:	
   631                           ; 1 bytes @ 0x9
   632                           
   633  0029                     ??_lcd_on:	
   634                           ; 1 bytes @ 0x9
   635                           
   636  0029                     ?_lcd_goto:	
   637                           ; 1 bytes @ 0x9
   638                           
   639  0029                     ?_lcd_puts:	
   640                           ; 1 bytes @ 0x9
   641                           
   642  0029                     lcd_init@cols:	
   643                           ; 1 bytes @ 0x9
   644                           
   645  0029                     lcd_goto@row:	
   646                           ; 1 bytes @ 0x9
   647                           
   648  0029                     lcd_puts@string:	
   649                           ; 1 bytes @ 0x9
   650                           
   651                           
   652                           ; 2 bytes @ 0x9
   653  0029                     	ds	1
   654  002A                     ??_lcd_goto:	
   655  002A                     lcd_init@rows:	
   656                           ; 1 bytes @ 0xA
   657                           
   658  002A                     ___lwmod@dividend:	
   659                           ; 1 bytes @ 0xA
   660                           
   661                           
   662                           ; 2 bytes @ 0xA
   663  002A                     	ds	1
   664  002B                     ??_lcd_init:	
   665  002B                     ??_lcd_puts:	
   666                           ; 1 bytes @ 0xB
   667                           
   668  002B                     lcd_goto@col:	
   669                           ; 1 bytes @ 0xB
   670                           
   671                           
   672                           ; 1 bytes @ 0xB
   673  002B                     	ds	1
   674  002C                     ??___lwmod:	
   675                           
   676                           ; 1 bytes @ 0xC
   677  002C                     	ds	1
   678  002D                     ___lwmod@counter:	
   679                           
   680                           ; 1 bytes @ 0xD
   681  002D                     	ds	1
   682  002E                     ?_sprintf:	
   683  002E                     lcd_init@iodata:	
   684                           ; 2 bytes @ 0xE
   685                           
   686  002E                     sprintf@f:	
   687                           ; 1 bytes @ 0xE
   688                           
   689                           
   690                           ; 1 bytes @ 0xE
   691  002E                     	ds	3
   692  0031                     ??_sprintf:	
   693                           
   694                           ; 1 bytes @ 0x11
   695  0031                     	ds	3
   696  0034                     sprintf@ap:	
   697                           
   698                           ; 1 bytes @ 0x14
   699  0034                     	ds	1
   700  0035                     sprintf@flag:	
   701                           
   702                           ; 1 bytes @ 0x15
   703  0035                     	ds	1
   704  0036                     sprintf@prec:	
   705                           
   706                           ; 1 bytes @ 0x16
   707  0036                     	ds	1
   708  0037                     sprintf@val:	
   709                           
   710                           ; 2 bytes @ 0x17
   711  0037                     	ds	2
   712  0039                     sprintf@sp:	
   713                           
   714                           ; 1 bytes @ 0x19
   715  0039                     	ds	1
   716  003A                     sprintf@c:	
   717                           
   718                           ; 1 bytes @ 0x1A
   719  003A                     	ds	1
   720  003B                     ??_main:	
   721                           
   722                           ; 1 bytes @ 0x1B
   723  003B                     	ds	2
   724  003D                     main@distancia:	
   725                           
   726                           ; 10 bytes @ 0x1D
   727  003D                     	ds	10
   728                           
   729                           	psect	maintext
   730  020F                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 40 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  distancia      10   29[BANK0 ] unsigned char [10]
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   750 ;;      Params:         0       0       0       0
   751 ;;      Locals:         0      10       0       0
   752 ;;      Temps:          0       2       0       0
   753 ;;      Totals:         0      12       0       0
   754 ;;Total ram usage:       12 bytes
   755 ;; Hardware stack levels required when called:    6
   756 ;; This function calls:
   757 ;;		_Inicializaciones
   758 ;;		_Trigger
   759 ;;		_lcd_clear
   760 ;;		_lcd_goto
   761 ;;		_lcd_init
   762 ;;		_lcd_on
   763 ;;		_lcd_puts
   764 ;;		_sprintf
   765 ;; This function is called by:
   766 ;;		Startup code after reset
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _main
   772  020F                     _main:	
   773                           
   774                           ;main.c: 42: char distancia[10];
   775                           ;main.c: 44: Inicializaciones();
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   779  020F  118A  23B1  118A   	fcall	_Inicializaciones
   780                           
   781                           ;main.c: 46: lcd_init(0, 16, 2);
   782  0212  3010               	movlw	16
   783  0213  1283               	bcf	3,5	;RP0=0, select bank0
   784  0214  1303               	bcf	3,6	;RP1=0, select bank0
   785  0215  00BB               	movwf	??_main
   786  0216  083B               	movf	??_main,w
   787  0217  00A9               	movwf	lcd_init@cols
   788  0218  3002               	movlw	2
   789  0219  00BC               	movwf	??_main+1
   790  021A  083C               	movf	??_main+1,w
   791  021B  00AA               	movwf	lcd_init@rows
   792  021C  3000               	movlw	0
   793  021D  118A  2020  118A   	fcall	_lcd_init
   794                           
   795                           ;main.c: 47: lcd_clear();
   796  0220  118A  246A  118A   	fcall	_lcd_clear
   797                           
   798                           ;main.c: 48: lcd_on();
   799  0223  118A  247D  118A   	fcall	_lcd_on
   800                           
   801                           ;main.c: 49: lcd_goto(0, 0);
   802  0226  1283               	bcf	3,5	;RP0=0, select bank0
   803  0227  1303               	bcf	3,6	;RP1=0, select bank0
   804  0228  01A9               	clrf	lcd_goto@row
   805  0229  3000               	movlw	0
   806  022A  118A  2449  118A   	fcall	_lcd_goto
   807                           
   808                           ;main.c: 50: lcd_puts("Distancia: ");
   809  022D  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   810  022E  1283               	bcf	3,5	;RP0=0, select bank0
   811  022F  1303               	bcf	3,6	;RP1=0, select bank0
   812  0230  00A9               	movwf	lcd_puts@string
   813  0231  3080               	movlw	128
   814  0232                     L1:	
   815  0232  00AA               	movwf	lcd_puts@string+1
   816  0233  118A  2428  118A   	fcall	_lcd_puts
   817                           
   818                           ;main.c: 52: {
   819                           ;main.c: 53: Trigger();
   820                           
   821                           ;main.c: 51: while(1)
   822  0236  118A  248D  118A   	fcall	_Trigger
   823                           
   824                           ;main.c: 54: _delay((unsigned long)((60)*(8000000/4000.0)));
   825  0239  309C               	movlw	156
   826  023A  1283               	bcf	3,5	;RP0=0, select bank0
   827  023B  1303               	bcf	3,6	;RP1=0, select bank0
   828  023C  00BC               	movwf	??_main+1
   829  023D  30D7               	movlw	215
   830  023E  00BB               	movwf	??_main
   831  023F                     u1217:	
   832  023F  0BBB               	decfsz	??_main,f
   833  0240  2A3F               	goto	u1217
   834  0241  0BBC               	decfsz	??_main+1,f
   835  0242  2A3F               	goto	u1217
   836                           
   837                           ;main.c: 55: lcd_goto(0, 1);
   838  0243  1283               	bcf	3,5	;RP0=0, select bank0
   839  0244  1303               	bcf	3,6	;RP1=0, select bank0
   840  0245  01A9               	clrf	lcd_goto@row
   841  0246  0AA9               	incf	lcd_goto@row,f
   842  0247  3000               	movlw	0
   843  0248  118A  2449  118A   	fcall	_lcd_goto
   844                           
   845                           ;main.c: 56: sprintf(distancia,"%d",dist);
   846  024B  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   847  024C  1283               	bcf	3,5	;RP0=0, select bank0
   848  024D  1303               	bcf	3,6	;RP1=0, select bank0
   849  024E  00BB               	movwf	??_main
   850  024F  083B               	movf	??_main,w
   851  0250  00AE               	movwf	sprintf@f
   852  0251  0848               	movf	_dist+1,w
   853  0252  00B0               	movwf	?_sprintf+2
   854  0253  0847               	movf	_dist,w
   855  0254  00AF               	movwf	?_sprintf+1
   856  0255  303D               	movlw	(low (main@distancia| 0))& (0+255)
   857  0256  118A  20F1  118A   	fcall	_sprintf
   858                           
   859                           ;main.c: 57: lcd_puts(distancia);
   860  0259  303D               	movlw	(low (main@distancia| 0))& (0+255)
   861  025A  1283               	bcf	3,5	;RP0=0, select bank0
   862  025B  1303               	bcf	3,6	;RP1=0, select bank0
   863  025C  00A9               	movwf	lcd_puts@string
   864  025D  3000               	movlw	0
   865  025E  2A32               	goto	L1
   866  025F                     __end_of_main:	
   867                           ;main.c: 58: }
   868                           ;main.c: 59: return;
   869                           
   870                           
   871                           	psect	text1
   872  00F1                     __ptext1:	
   873 ;; *************** function _sprintf *****************
   874 ;; Defined at:
   875 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\doprnt.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sp              1    wreg     PTR unsigned char 
   878 ;;		 -> main@distancia(10), 
   879 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   880 ;;		 -> STR_2(3), 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   883 ;;		 -> main@distancia(10), 
   884 ;;  tmpval          4    0        struct .
   885 ;;  val             2   23[BANK0 ] unsigned int 
   886 ;;  cp              2    0        PTR const unsigned char 
   887 ;;  len             2    0        unsigned int 
   888 ;;  c               1   26[BANK0 ] char 
   889 ;;  prec            1   22[BANK0 ] char 
   890 ;;  flag            1   21[BANK0 ] unsigned char 
   891 ;;  ap              1   20[BANK0 ] PTR void [1]
   892 ;;		 -> ?_sprintf(2), 
