

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    45  0006                     	;# 
    46  0007                     	;# 
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  000E                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0014                     	;# 
    60  0015                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001D                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  0086                     	;# 
    76  0087                     	;# 
    77  0089                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  008F                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0093                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  0107                     	;# 
   102  0108                     	;# 
   103  0109                     	;# 
   104  010C                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  0185                     	;# 
   110  0187                     	;# 
   111  0188                     	;# 
   112  0189                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  0105                     	;# 
   177  0107                     	;# 
   178  0108                     	;# 
   179  0109                     	;# 
   180  010C                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  0185                     	;# 
   186  0187                     	;# 
   187  0188                     	;# 
   188  0189                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  008F                     	;# 
   310  0090                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  009F                     	;# 
   328  0105                     	;# 
   329  0107                     	;# 
   330  0108                     	;# 
   331  0109                     	;# 
   332  010C                     	;# 
   333  010C                     	;# 
   334  010D                     	;# 
   335  010E                     	;# 
   336  010F                     	;# 
   337  0185                     	;# 
   338  0187                     	;# 
   339  0188                     	;# 
   340  0189                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000E                     	;# 
   358  000F                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001D                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  0081                     	;# 
   378  0085                     	;# 
   379  0086                     	;# 
   380  0087                     	;# 
   381  0089                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  008F                     	;# 
   386  0090                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0093                     	;# 
   391  0093                     	;# 
   392  0094                     	;# 
   393  0095                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009A                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  0105                     	;# 
   405  0107                     	;# 
   406  0108                     	;# 
   407  0109                     	;# 
   408  010C                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  010F                     	;# 
   413  0185                     	;# 
   414  0187                     	;# 
   415  0188                     	;# 
   416  0189                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419                           
   420                           	psect	idataBANK0
   421  07CE                     __pidataBANK0:	
   422                           
   423                           ;initializer for _lcdcolumns
   424  07CE  3410               	retlw	16
   425                           
   426                           ;initializer for _lcdrows
   427  07CF  3402               	retlw	2
   428                           
   429                           ;initializer for _distancia1
   430  07D0  3459               	retlw	low (_dist1| 0)
   431                           
   432                           ;initializer for _distancia2
   433  07D1  3461               	retlw	low (_dist2| 0)
   434                           
   435                           ;initializer for _distancia3
   436  07D2  34A0               	retlw	low (_dist3| 0)
   437                           
   438                           ;initializer for _distancia4
   439  07D3  34A8               	retlw	low (_dist4| 0)
   440                           
   441                           	psect	strings
   442  0653                     __pstrings:	
   443  0653                     stringtab:	
   444  0653                     __stringtab:	
   445                           
   446                           ;	String table - string pointers are 1 byte each
   447  0653  1BFF               	btfsc	btemp+1,7
   448  0654  2E5D               	ljmp	stringcode
   449  0655  1383               	bcf	3,7
   450  0656  187F               	btfsc	btemp+1,0
   451  0657  1783               	bsf	3,7
   452  0658  0800               	movf	0,w
   453  0659  0A84               	incf	4,f
   454  065A  1903               	skipnz
   455  065B  0AFF               	incf	btemp+1,f
   456  065C  0008               	return
   457  065D                     stringcode:	
   458  065D                     stringdir:	
   459  065D  3006               	movlw	high stringdir
   460  065E  008A               	movwf	10
   461  065F  0804               	movf	4,w
   462  0660  0A84               	incf	4,f
   463  0661  0782               	addwf	2,f
   464  0662                     __stringbase:	
   465  0662  3400               	retlw	0
   466  0663                     __end_of__stringtab:	
   467  0663                     _dpowers:	
   468  0663  3401               	retlw	1
   469  0664  3400               	retlw	0
   470  0665  340A               	retlw	10
   471  0666  3400               	retlw	0
   472  0667  3464               	retlw	100
   473  0668  3400               	retlw	0
   474  0669  34E8               	retlw	232
   475  066A  3403               	retlw	3
   476  066B  3410               	retlw	16
   477  066C  3427               	retlw	39
   478  066D                     __end_of_dpowers:	
   479  066D                     _rowaddr:	
   480  066D  3400               	retlw	0
   481  066E  3440               	retlw	64
   482  066F  3414               	retlw	20
   483  0670  3454               	retlw	84
   484  0671                     __end_of_rowaddr:	
   485  0671                     STR_13:	
   486  0671  3444               	retlw	68	;'D'
   487  0672  3469               	retlw	105	;'i'
   488  0673  3473               	retlw	115	;'s'
   489  0674  3474               	retlw	116	;'t'
   490  0675  3461               	retlw	97	;'a'
   491  0676  346E               	retlw	110	;'n'
   492  0677  3463               	retlw	99	;'c'
   493  0678  3469               	retlw	105	;'i'
   494  0679  3461               	retlw	97	;'a'
   495  067A  3473               	retlw	115	;'s'
   496  067B  343A               	retlw	58	;':'
   497  067C  3400               	retlw	0
   498  067D                     STR_3:	
   499  067D  3425               	retlw	37	;'%'
   500  067E  3475               	retlw	117	;'u'
   501  067F  3420               	retlw	32	;' '
   502  0680  3420               	retlw	32	;' '
   503  0681  3420               	retlw	32	;' '
   504  0682  3400               	retlw	0
   505  0683  3400               	retlw	0
   506  0684                     STR_1:	
   507  0684  344E               	retlw	78	;'N'
   508  0685  344F               	retlw	79	;'O'
   509  0686  3450               	retlw	80	;'P'
   510  0687  3445               	retlw	69	;'E'
   511  0688  3400               	retlw	0
   512  0689  3400               	retlw	0
   513  068A                     STR_2:	
   514  068A  344F               	retlw	79	;'O'
   515  068B  3455               	retlw	85	;'U'
   516  068C  3454               	retlw	84	;'T'
   517  068D  3400               	retlw	0
   518  068E  3400               	retlw	0
   519  067D                     
   520                           ; #config settings
   521  0000                     
   522                           	psect	nvBANK0
   523  006F                     __pnvBANK0:	
   524  006F                     _iomode:	
   525  006F                     	ds	1
   526  000E                     _TMR1	set	14
   527  000B                     _INTCON	set	11
   528  0006                     _PORTB	set	6
   529  001A                     _RCREG	set	26
   530  0010                     _T1CON	set	16
   531  0019                     _TXREG	set	25
   532  00C4                     _CREN	set	196
   533  005F                     _GIE	set	95
   534  0030                     _RB0	set	48
   535  0031                     _RB1	set	49
   536  0032                     _RB2	set	50
   537  0033                     _RB3	set	51
   538  0034                     _RB4	set	52
   539  0035                     _RB5	set	53
   540  0036                     _RB6	set	54
   541  0037                     _RB7	set	55
   542  005B                     _RBIE	set	91
   543  0058                     _RBIF	set	88
   544  0038                     _RC0	set	56
   545  0039                     _RC1	set	57
   546  003A                     _RC2	set	58
   547  003B                     _RC3	set	59
   548  003C                     _RC4	set	60
   549  003D                     _RC5	set	61
   550  0065                     _RCIF	set	101
   551  00C7                     _SPEN	set	199
   552  0080                     _TMR1ON	set	128
   553  0096                     _IOCB	set	150
   554  008F                     _OSCCON	set	143
   555  0099                     _SPBRG	set	153
   556  0086                     _TRISB	set	134
   557  04C2                     _BRGH	set	1218
   558  04C4                     _SYNC	set	1220
   559  0438                     _TRISC0	set	1080
   560  0439                     _TRISC1	set	1081
   561  043A                     _TRISC2	set	1082
   562  043B                     _TRISC3	set	1083
   563  043C                     _TRISC4	set	1084
   564  043D                     _TRISC5	set	1085
   565  043E                     _TRISC6	set	1086
   566  043F                     _TRISC7	set	1087
   567  04C1                     _TRMT	set	1217
   568  04C5                     _TXEN	set	1221
   569  0189                     _ANSELH	set	393
   570                           
   571                           	psect	cinit
   572  0013                     start_initialization:	
   573  0013                     __initialization:	
   574                           
   575                           ; Clear objects allocated to COMMON
   576  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   577  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   578                           
   579                           ; Clear objects allocated to BANK0
   580  0015  1383               	bcf	3,7	;select IRP bank0
   581  0016  3050               	movlw	low __pbssBANK0
   582  0017  0084               	movwf	4
   583  0018  3069               	movlw	low (__pbssBANK0+25)
   584  0019  118A  27C6  118A   	fcall	clear_ram0
   585                           
   586                           ; Clear objects allocated to BANK1
   587  001C  30A0               	movlw	low __pbssBANK1
   588  001D  0084               	movwf	4
   589  001E  30B0               	movlw	low (__pbssBANK1+16)
   590  001F  118A  27C6  118A   	fcall	clear_ram0
   591                           
   592                           ; Initialize objects allocated to BANK0
   593  0022  118A  27CE  118A   	fcall	__pidataBANK0	;fetch initializer
   594  0025  00E9               	movwf	__pdataBANK0& (0+127)
   595  0026  118A  27CF  118A   	fcall	__pidataBANK0+1	;fetch initializer
   596  0029  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   597  002A  118A  27D0  118A   	fcall	__pidataBANK0+2	;fetch initializer
   598  002D  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   599  002E  118A  27D1  118A   	fcall	__pidataBANK0+3	;fetch initializer
   600  0031  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   601  0032  118A  27D2  118A   	fcall	__pidataBANK0+4	;fetch initializer
   602  0035  00ED               	movwf	(__pdataBANK0+4)& (0+127)
   603  0036  118A  27D3         	fcall	__pidataBANK0+5	;fetch initializer
   604  0038  00EE               	movwf	(__pdataBANK0+5)& (0+127)
   605  0039                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  0039                     __end_of__initialization:	
   609  0039  0183               	clrf	3
   610  003A  118A  2D89         	ljmp	_main	;jump to C main() function
   611                           
   612                           	psect	bssCOMMON
   613  0078                     __pbssCOMMON:	
   614  0078                     _rbon:	
   615  0078                     	ds	2
   616                           
   617                           	psect	bssBANK0
   618  0050                     __pbssBANK0:	
   619  0050                     _t4:	
   620  0050                     	ds	2
   621  0052                     _t5:	
   622  0052                     	ds	2
   623  0054                     _t6:	
   624  0054                     	ds	2
   625  0056                     _t7:	
   626  0056                     	ds	2
   627  0058                     _dispctrl:	
   628  0058                     	ds	1
   629  0059                     _dist1:	
   630  0059                     	ds	8
   631  0061                     _dist2:	
   632  0061                     	ds	8
   633                           
   634                           	psect	dataBANK0
   635  0069                     __pdataBANK0:	
   636  0069                     _lcdcolumns:	
   637  0069                     	ds	1
   638  006A                     _lcdrows:	
   639  006A                     	ds	1
   640  006B                     _distancia1:	
   641  006B                     	ds	1
   642  006C                     _distancia2:	
   643  006C                     	ds	1
   644  006D                     _distancia3:	
   645  006D                     	ds	1
   646  006E                     _distancia4:	
   647  006E                     	ds	1
   648                           
   649                           	psect	bssBANK1
   650  00A0                     __pbssBANK1:	
   651  00A0                     _dist3:	
   652  00A0                     	ds	8
   653  00A8                     _dist4:	
   654  00A8                     	ds	8
   655                           
   656                           	psect	clrtext
   657  07C6                     clear_ram0:	
   658                           ;	Called with FSR containing the base address, and
   659                           ;	W with the last address+1
   660                           
   661  07C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   662  07C7                     clrloop0:	
   663  07C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   664  07C8  0A84               	incf	4,f	;increment pointer
   665  07C9  0604               	xorwf	4,w	;XOR with final address
   666  07CA  1903               	btfsc	3,2	;have we reached the end yet?
   667  07CB  3400               	retlw	0	;all done for this memory range, return
   668  07CC  0604               	xorwf	4,w	;XOR again to restore value
   669  07CD  2FC7               	goto	clrloop0	;do the next byte
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:	
   673  0070                     ?_lcd_clear:	
   674  0070                     ?_lcd_on:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_Inicializaciones:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Trigger:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_ResetEcho:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_echo:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_echo:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_lcd_ioinit:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_lcd_iowrite4:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_lcd_iowrite8:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     lcd_iowrite8@data:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 1 bytes @ 0x0
   709  0070                     	ds	4
   710  0074                     ?_lcd_ioset:	
   711  0074                     ??_Trigger:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     ??_ResetEcho:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ??_lcd_iowrite8:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     ??___aldiv:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     ?___lwdiv:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     lcd_ioset@out:	
   727                           ; 2 bytes @ 0x4
   728                           
   729  0074                     ___lwdiv@divisor:	
   730                           ; 1 bytes @ 0x4
   731                           
   732                           
   733                           ; 2 bytes @ 0x4
   734  0074                     	ds	1
   735  0075                     ??_lcd_ioset:	
   736  0075                     lcd_ioset@pin:	
   737                           ; 1 bytes @ 0x5
   738                           
   739  0075                     UART_Init@x:	
   740                           ; 1 bytes @ 0x5
   741                           
   742                           
   743                           ; 2 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     ??_lcd_ioinit:	
   746  0076                     ??_lcd_iowrite4:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     ___lwdiv@dividend:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 2 bytes @ 0x6
   754  0076                     	ds	2
   755  0078                     ??_lcd_puts:	
   756  0078                     ??_PrintDistancias:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           	psect	cstackBANK0
   761  0020                     __pcstackBANK0:	
   762                           ; 1 bytes @ 0x8
   763                           
   764  0020                     ??___lwdiv:	
   765  0020                     ?___aldiv:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     lcd_ioinit@iodata:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0020                     lcd_iowrite4@data:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     ___aldiv@divisor:	
   775                           ; 1 bytes @ 0x0
   776                           
   777                           
   778                           ; 4 bytes @ 0x0
   779  0020                     	ds	1
   780  0021                     lcd_ioinit@i:	
   781  0021                     lcd_iowrite4@i:	
   782                           ; 1 bytes @ 0x1
   783                           
   784  0021                     ___lwdiv@counter:	
   785                           ; 1 bytes @ 0x1
   786                           
   787                           
   788                           ; 1 bytes @ 0x1
   789  0021                     	ds	1
   790  0022                     ?_lcd_send:	
   791  0022                     lcd_send@rs:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0022                     ___lwdiv@quotient:	
   795                           ; 1 bytes @ 0x2
   796                           
   797                           
   798                           ; 2 bytes @ 0x2
   799  0022                     	ds	1
   800  0023                     ??_lcd_send:	
   801                           
   802                           ; 1 bytes @ 0x3
   803  0023                     	ds	1
   804  0024                     ?___lwmod:	
   805  0024                     lcd_send@data:	
   806                           ; 2 bytes @ 0x4
   807                           
   808  0024                     ___lwmod@divisor:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0024                     ___aldiv@dividend:	
   812                           ; 2 bytes @ 0x4
   813                           
   814                           
   815                           ; 4 bytes @ 0x4
   816  0024                     	ds	1
   817  0025                     ?_lcd_init:	
   818  0025                     ??_lcd_clear:	
   819                           ; 1 bytes @ 0x5
   820                           
   821  0025                     ??_lcd_on:	
   822                           ; 1 bytes @ 0x5
   823                           
   824  0025                     ?_lcd_goto:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0025                     ?_lcd_puts:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0025                     lcd_init@cols:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0025                     lcd_goto@row:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0025                     lcd_puts@string:	
   837                           ; 1 bytes @ 0x5
   838                           
   839                           
   840                           ; 2 bytes @ 0x5
   841  0025                     	ds	1
   842  0026                     ??_lcd_goto:	
   843  0026                     lcd_init@rows:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0026                     ___lwmod@dividend:	
   847                           ; 1 bytes @ 0x6
   848                           
   849                           
   850                           ; 2 bytes @ 0x6
   851  0026                     	ds	1
   852  0027                     ??_lcd_init:	
   853  0027                     lcd_goto@col:	
   854                           ; 1 bytes @ 0x7
   855                           
   856                           
   857                           ; 1 bytes @ 0x7
   858  0027                     	ds	1
   859  0028                     ?_PrintDistancias:	
   860  0028                     ??___lwmod:	
   861                           ; 1 bytes @ 0x8
   862                           
   863  0028                     PrintDistancias@dist2:	
   864                           ; 1 bytes @ 0x8
   865                           
   866  0028                     ___aldiv@counter:	
   867                           ; 1 bytes @ 0x8
   868                           
   869                           
   870                           ; 1 bytes @ 0x8
   871  0028                     	ds	1
   872  0029                     PrintDistancias@dist3:	
   873  0029                     ___aldiv@sign:	
   874                           ; 1 bytes @ 0x9
   875                           
   876  0029                     ___lwmod@counter:	
   877                           ; 1 bytes @ 0x9
   878                           
   879                           
   880                           ; 1 bytes @ 0x9
   881  0029                     	ds	1
   882  002A                     ?_sprintf:	
   883  002A                     PrintDistancias@dist4:	
   884                           ; 2 bytes @ 0xA
   885                           
   886  002A                     lcd_init@iodata:	
   887                           ; 1 bytes @ 0xA
   888                           
   889  002A                     sprintf@f:	
   890                           ; 1 bytes @ 0xA
   891                           
   892  002A                     ___aldiv@quotient:	
   893                           ; 1 bytes @ 0xA
   894                           
   895                           
   896                           ; 4 bytes @ 0xA
   897  002A                     	ds	1
   898  002B                     ??_Inicializaciones:	
   899  002B                     PrintDistancias@dist1:	
   900                           ; 1 bytes @ 0xB
   901                           
   902                           
   903                           ; 1 bytes @ 0xB
   904  002B                     	ds	2
   905  002D                     ??_sprintf:	
   906                           
   907                           ; 1 bytes @ 0xD
   908  002D                     	ds	1
   909  002E                     ?_UART_Init:	
   910  002E                     UART_Init@baudrate:	
   911                           ; 1 bytes @ 0xE
   912                           
   913                           
   914                           ; 4 bytes @ 0xE
   915  002E                     	ds	2
   916  0030                     sprintf@flag:	
   917                           
   918                           ; 1 bytes @ 0x10
   919  0030                     	ds	1
   920  0031                     sprintf@ap:	
   921                           
   922                           ; 1 bytes @ 0x11
   923  0031                     	ds	1
   924  0032                     ??_UART_Init:	
   925  0032                     sprintf@val:	
   926                           ; 1 bytes @ 0x12
   927                           
   928                           
   929                           ; 2 bytes @ 0x12
   930  0032                     	ds	2
   931  0034                     sprintf@prec:	
   932                           
