

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Apr 18 20:37:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  0105                     	;# 
    81  0107                     	;# 
    82  0108                     	;# 
    83  0109                     	;# 
    84  010C                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  010F                     	;# 
    89  0185                     	;# 
    90  0187                     	;# 
    91  0188                     	;# 
    92  0189                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0000                     	;# 
    96  0001                     	;# 
    97  0002                     	;# 
    98  0003                     	;# 
    99  0004                     	;# 
   100  0005                     	;# 
   101  0006                     	;# 
   102  0007                     	;# 
   103  0009                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0013                     	;# 
   115  0014                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001B                     	;# 
   124  001B                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  0089                     	;# 
   134  008C                     	;# 
   135  008D                     	;# 
   136  008E                     	;# 
   137  008F                     	;# 
   138  0090                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0093                     	;# 
   143  0093                     	;# 
   144  0094                     	;# 
   145  0095                     	;# 
   146  0096                     	;# 
   147  0097                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0105                     	;# 
   157  0107                     	;# 
   158  0108                     	;# 
   159  0109                     	;# 
   160  010C                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  0185                     	;# 
   166  0187                     	;# 
   167  0188                     	;# 
   168  0189                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  000E                     _TMR1	set	14
   172  000B                     _INTCON	set	11
   173  0006                     _PORTB	set	6
   174  0010                     _T1CON	set	16
   175  005F                     _GIE	set	95
   176  0030                     _RB0	set	48
   177  0031                     _RB1	set	49
   178  0032                     _RB2	set	50
   179  0033                     _RB3	set	51
   180  0034                     _RB4	set	52
   181  0035                     _RB5	set	53
   182  0036                     _RB6	set	54
   183  0037                     _RB7	set	55
   184  005B                     _RBIE	set	91
   185  0058                     _RBIF	set	88
   186  0080                     _TMR1ON	set	128
   187  0096                     _IOCB	set	150
   188  008F                     _OSCCON	set	143
   189  0086                     _TRISB	set	134
   190  0189                     _ANSELH	set	393
   191                           
   192                           ; #config settings
   193  0000                     
   194                           	psect	cinit
   195  0013                     start_initialization:	
   196  0013                     __initialization:	
   197                           
   198                           ; Clear objects allocated to BANK0
   199  0013  1383               	bcf	3,7	;select IRP bank0
   200  0014  303B               	movlw	low __pbssBANK0
   201  0015  0084               	movwf	4
   202  0016  304B               	movlw	low (__pbssBANK0+16)
   203  0017  118A  2226         	fcall	clear_ram0
   204  0019                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  0019                     __end_of__initialization:	
   208  0019  0183               	clrf	3
   209  001A  118A  29AB         	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssBANK0
   212  003B                     __pbssBANK0:	
   213  003B                     _distancias:	
   214  003B                     	ds	7
   215  0042                     _t4:	
   216  0042                     	ds	2
   217  0044                     _t5:	
   218  0044                     	ds	2
   219  0046                     _t6:	
   220  0046                     	ds	2
   221  0048                     _t7:	
   222  0048                     	ds	2
   223  004A                     _rbon:	
   224  004A                     	ds	1
   225                           
   226                           	psect	clrtext
   227  0226                     clear_ram0:	
   228                           ;	Called with FSR containing the base address, and
   229                           ;	W with the last address+1
   230                           
   231  0226  0064               	clrwdt	;clear the watchdog before getting into this loop
   232  0227                     clrloop0:	
   233  0227  0180               	clrf	0	;clear RAM location pointed to by FSR
   234  0228  0A84               	incf	4,f	;increment pointer
   235  0229  0604               	xorwf	4,w	;XOR with final address
   236  022A  1903               	btfsc	3,2	;have we reached the end yet?
   237  022B  3400               	retlw	0	;all done for this memory range, return
   238  022C  0604               	xorwf	4,w	;XOR again to restore value
   239  022D  2A27               	goto	clrloop0	;do the next byte
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:	
   243  0070                     ?_Inicializaciones:	
   244  0070                     ?_Trigger:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_ResetEcho:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_IntPortb:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_Interrupcion:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     IntPortb@t5:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	1
   265  0071                     IntPortb@t6:	
   266                           
   267                           ; 1 bytes @ 0x1
   268  0071                     	ds	1
   269  0072                     IntPortb@t7:	
   270                           
   271                           ; 1 bytes @ 0x2
   272  0072                     	ds	1
   273  0073                     IntPortb@rbon:	
   274                           
   275                           ; 1 bytes @ 0x3
   276  0073                     	ds	1
   277  0074                     ??_IntPortb:	
   278                           
   279                           ; 1 bytes @ 0x4
   280  0074                     	ds	1
   281  0075                     IntPortb@t4:	
   282                           
   283                           ; 1 bytes @ 0x5
   284  0075                     	ds	1
   285  0076                     ??_Interrupcion:	
   286                           
   287                           ; 1 bytes @ 0x6
   288  0076                     	ds	8
   289                           
   290                           	psect	cstackBANK0
   291  0020                     __pcstackBANK0:	
   292  0020                     ??_Inicializaciones:	
   293  0020                     ??_Trigger:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0020                     ??_ResetEcho:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0020                     ?___lwdiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0020                     ___lwdiv@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0020                     	ds	2
   308  0022                     ___lwdiv@dividend:	
   309                           
   310                           ; 2 bytes @ 0x2
   311  0022                     	ds	2
   312  0024                     ??___lwdiv:	
   313                           
   314                           ; 1 bytes @ 0x4
   315  0024                     	ds	1
   316  0025                     ___lwdiv@quotient:	
   317                           
   318                           ; 2 bytes @ 0x5
   319  0025                     	ds	2
   320  0027                     ___lwdiv@counter:	
   321                           
   322                           ; 1 bytes @ 0x7
   323  0027                     	ds	1
   324  0028                     ?_CalcularDistancia:	
   325  0028                     CalcularDistancia@t0:	
   326                           ; 1 bytes @ 0x8
   327                           
   328                           
   329                           ; 2 bytes @ 0x8
   330  0028                     	ds	2
   331  002A                     CalcularDistancia@t1:	
   332                           
   333                           ; 2 bytes @ 0xA
   334  002A                     	ds	2
   335  002C                     CalcularDistancia@t2:	
   336                           
   337                           ; 2 bytes @ 0xC
   338  002C                     	ds	2
   339  002E                     CalcularDistancia@t3:	
   340                           
   341                           ; 2 bytes @ 0xE
   342  002E                     	ds	2
   343  0030                     CalcularDistancia@distancias:	
   344                           
   345                           ; 1 bytes @ 0x10
   346  0030                     	ds	1
   347  0031                     ??_CalcularDistancia:	
   348                           
   349                           ; 1 bytes @ 0x11
   350  0031                     	ds	1
   351  0032                     CalcularDistancia@d0:	
   352                           
   353                           ; 2 bytes @ 0x12
   354  0032                     	ds	2
   355  0034                     CalcularDistancia@d1:	
   356                           
   357                           ; 2 bytes @ 0x14
   358  0034                     	ds	2
   359  0036                     CalcularDistancia@d2:	
   360                           
   361                           ; 2 bytes @ 0x16
   362  0036                     	ds	2
   363  0038                     CalcularDistancia@d3:	
   364                           
   365                           ; 2 bytes @ 0x18
   366  0038                     	ds	2
   367  003A                     ??_main:	
   368                           
   369                           ; 1 bytes @ 0x1A
   370  003A                     	ds	1
   371                           
   372                           	psect	maintext
   373  01AB                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 40 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   393 ;;      Params:         0       0       0       0
   394 ;;      Locals:         0       0       0       0
   395 ;;      Temps:          0       1       0       0
   396 ;;      Totals:         0       1       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels required when called:    4
   399 ;; This function calls:
   400 ;;		_CalcularDistancia
   401 ;;		_Inicializaciones
   402 ;;		_ResetEcho
   403 ;;		_Trigger
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  01AB                     _main:	
   412                           
   413                           ;main.c: 42: Inicializaciones();
   414                           
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   417  01AB  118A  220C  118A   	fcall	_Inicializaciones
   418  01AE                     l99:	
   419                           ;main.c: 44: while(1)
   420                           
   421                           
   422                           ;main.c: 45: {
   423                           ;main.c: 52: Trigger();
   424  01AE  118A  210C  118A   	fcall	_Trigger
   425                           
   426                           ;main.c: 53: CalcularDistancia(t4, t5, t6, t7, distancias);
   427  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   428  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   429  01B3  0843               	movf	_t4+1,w
   430  01B4  00A9               	movwf	CalcularDistancia@t0+1
   431  01B5  0842               	movf	_t4,w
   432  01B6  00A8               	movwf	CalcularDistancia@t0
   433  01B7  0845               	movf	_t5+1,w
   434  01B8  00AB               	movwf	CalcularDistancia@t1+1
   435  01B9  0844               	movf	_t5,w
   436  01BA  00AA               	movwf	CalcularDistancia@t1
   437  01BB  0847               	movf	_t6+1,w
   438  01BC  00AD               	movwf	CalcularDistancia@t2+1
   439  01BD  0846               	movf	_t6,w
   440  01BE  00AC               	movwf	CalcularDistancia@t2
   441  01BF  0849               	movf	_t7+1,w
   442  01C0  00AF               	movwf	CalcularDistancia@t3+1
   443  01C1  0848               	movf	_t7,w
   444  01C2  00AE               	movwf	CalcularDistancia@t3
   445  01C3  303B               	movlw	(low (_distancias| 0))& (0+255)
   446  01C4  00BA               	movwf	??_main
   447  01C5  083A               	movf	??_main,w
   448  01C6  00B0               	movwf	CalcularDistancia@distancias
   449  01C7  118A  201C  118A   	fcall	_CalcularDistancia
   450                           
   451                           ;main.c: 54: ResetEcho();
   452  01CA  118A  21F1  118A   	fcall	_ResetEcho
   453  01CD  29AE               	goto	l99
   454  01CE                     __end_of_main:	
   455                           ;main.c: 55: }
   456                           ;main.c: 56: return;
   457                           
   458                           
   459                           	psect	text1
   460  010C                     __ptext1:	
   461 ;; *************** function _Trigger *****************
   462 ;; Defined at:
   463 ;;		line 27 in file "Funciones.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   477 ;;      Params:         0       0       0       0
   478 ;;      Locals:         0       0       0       0
   479 ;;      Temps:          0       2       0       0
   480 ;;      Totals:         0       2       0       0
   481 ;;Total ram usage:        2 bytes
   482 ;; Hardware stack levels used:    1
   483 ;; Hardware stack levels required when called:    2
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _Trigger
   493  010C                     _Trigger:	
   494                           
   495                           ;Funciones.c: 28: TRISB = 0b00010000;
   496                           
   497                           ;incstack = 0
   498                           ; Regs used in _Trigger: [wreg]
   499  010C  3010               	movlw	16
   500  010D  1683               	bsf	3,5	;RP0=1, select bank1
   501  010E  1303               	bcf	3,6	;RP1=0, select bank1
   502  010F  0086               	movwf	6	;volatile
   503                           
   504                           ;Funciones.c: 29: RB0 = 1;
   505  0110  1283               	bcf	3,5	;RP0=0, select bank0
   506  0111  1303               	bcf	3,6	;RP1=0, select bank0
   507  0112  1406               	bsf	6,0	;volatile
   508                           
   509                           ;Funciones.c: 30: _delay((unsigned long)((10)*(8000000/4000000.0)));
   510  0113  3006               	movlw	6
   511  0114  00A0               	movwf	??_Trigger
   512  0115                     u497:	
   513  0115  0BA0               	decfsz	??_Trigger,f
   514  0116  2915               	goto	u497
   515  0117  0000               	nop
   516                           
   517                           ;Funciones.c: 31: RB0 = 0;
   518  0118  1283               	bcf	3,5	;RP0=0, select bank0
   519  0119  1303               	bcf	3,6	;RP1=0, select bank0
   520  011A  1006               	bcf	6,0	;volatile
   521                           
   522                           ;Funciones.c: 33: _delay((unsigned long)((50)*(8000000/4000.0)));
   523  011B  3082               	movlw	130
   524  011C  00A1               	movwf	??_Trigger+1
   525  011D  30DD               	movlw	221
   526  011E  00A0               	movwf	??_Trigger
   527  011F                     u507:	
   528  011F  0BA0               	decfsz	??_Trigger,f
   529  0120  291F               	goto	u507
   530  0121  0BA1               	decfsz	??_Trigger+1,f
   531  0122  291F               	goto	u507
   532  0123  2924               	nop2
   533                           
   534                           ;Funciones.c: 35: TRISB = 0b00100000;
   535  0124  3020               	movlw	32
   536  0125  1683               	bsf	3,5	;RP0=1, select bank1
   537  0126  1303               	bcf	3,6	;RP1=0, select bank1
   538  0127  0086               	movwf	6	;volatile
   539                           
   540                           ;Funciones.c: 36: RB1 = 1;
   541  0128  1283               	bcf	3,5	;RP0=0, select bank0
   542  0129  1303               	bcf	3,6	;RP1=0, select bank0
   543  012A  1486               	bsf	6,1	;volatile
   544                           
   545                           ;Funciones.c: 37: _delay((unsigned long)((10)*(8000000/4000000.0)));
   546  012B  3006               	movlw	6
   547  012C  00A0               	movwf	??_Trigger
   548  012D                     u517:	
   549  012D  0BA0               	decfsz	??_Trigger,f
   550  012E  292D               	goto	u517
   551  012F  0000               	nop
   552                           
   553                           ;Funciones.c: 38: RB1 = 0;
   554  0130  1283               	bcf	3,5	;RP0=0, select bank0
   555  0131  1303               	bcf	3,6	;RP1=0, select bank0
   556  0132  1086               	bcf	6,1	;volatile
   557                           
   558                           ;Funciones.c: 40: _delay((unsigned long)((50)*(8000000/4000.0)));
   559  0133  3082               	movlw	130
   560  0134  00A1               	movwf	??_Trigger+1
   561  0135  30DD               	movlw	221
   562  0136  00A0               	movwf	??_Trigger
   563  0137                     u527:	
   564  0137  0BA0               	decfsz	??_Trigger,f
   565  0138  2937               	goto	u527
   566  0139  0BA1               	decfsz	??_Trigger+1,f
   567  013A  2937               	goto	u527
   568  013B  293C               	nop2
   569                           
   570                           ;Funciones.c: 42: TRISB = 0b01000000;
   571  013C  3040               	movlw	64
   572  013D  1683               	bsf	3,5	;RP0=1, select bank1
   573  013E  1303               	bcf	3,6	;RP1=0, select bank1
   574  013F  0086               	movwf	6	;volatile
   575                           
   576                           ;Funciones.c: 43: RB2 = 1;
   577  0140  1283               	bcf	3,5	;RP0=0, select bank0
   578  0141  1303               	bcf	3,6	;RP1=0, select bank0
   579  0142  1506               	bsf	6,2	;volatile
   580                           
   581                           ;Funciones.c: 44: _delay((unsigned long)((10)*(8000000/4000000.0)));
   582  0143  3006               	movlw	6
   583  0144  00A0               	movwf	??_Trigger
   584  0145                     u537:	
   585  0145  0BA0               	decfsz	??_Trigger,f
   586  0146  2945               	goto	u537
   587  0147  0000               	nop
   588                           
   589                           ;Funciones.c: 45: RB2 = 0;
   590  0148  1283               	bcf	3,5	;RP0=0, select bank0
   591  0149  1303               	bcf	3,6	;RP1=0, select bank0
   592  014A  1106               	bcf	6,2	;volatile
   593                           
   594                           ;Funciones.c: 47: _delay((unsigned long)((50)*(8000000/4000.0)));
   595  014B  3082               	movlw	130
   596  014C  00A1               	movwf	??_Trigger+1
   597  014D  30DD               	movlw	221
   598  014E  00A0               	movwf	??_Trigger
   599  014F                     u547:	
   600  014F  0BA0               	decfsz	??_Trigger,f
   601  0150  294F               	goto	u547
   602  0151  0BA1               	decfsz	??_Trigger+1,f
   603  0152  294F               	goto	u547
   604  0153  2954               	nop2
   605                           
   606                           ;Funciones.c: 49: TRISB = 0b10000000;
   607  0154  3080               	movlw	128
   608  0155  1683               	bsf	3,5	;RP0=1, select bank1
   609  0156  1303               	bcf	3,6	;RP1=0, select bank1
   610  0157  0086               	movwf	6	;volatile
   611                           
   612                           ;Funciones.c: 50: RB3 = 1;
   613  0158  1283               	bcf	3,5	;RP0=0, select bank0
   614  0159  1303               	bcf	3,6	;RP1=0, select bank0
   615  015A  1586               	bsf	6,3	;volatile
   616                           
   617                           ;Funciones.c: 51: _delay((unsigned long)((10)*(8000000/4000000.0)));
   618  015B  3006               	movlw	6
   619  015C  00A0               	movwf	??_Trigger
   620  015D                     u557:	
   621  015D  0BA0               	decfsz	??_Trigger,f
   622  015E  295D               	goto	u557
   623  015F  0000               	nop
   624                           
   625                           ;Funciones.c: 52: RB3= 0;
   626  0160  1283               	bcf	3,5	;RP0=0, select bank0
   627  0161  1303               	bcf	3,6	;RP1=0, select bank0
   628  0162  1186               	bcf	6,3	;volatile
   629                           
   630                           ;Funciones.c: 54: _delay((unsigned long)((50)*(8000000/4000.0)));
   631  0163  3082               	movlw	130
   632  0164  00A1               	movwf	??_Trigger+1
   633  0165  30DD               	movlw	221
   634  0166  00A0               	movwf	??_Trigger
   635  0167                     u567:	
   636  0167  0BA0               	decfsz	??_Trigger,f
   637  0168  2967               	goto	u567
   638  0169  0BA1               	decfsz	??_Trigger+1,f
   639  016A  2967               	goto	u567
   640  016B  296C               	nop2
   641  016C  0008               	return
   642  016D                     __end_of_Trigger:	
   643                           
   644                           	psect	text2
   645  01F1                     __ptext2:	
   646 ;; *************** function _ResetEcho *****************
   647 ;; Defined at:
   648 ;;		line 81 in file "Funciones.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   662 ;;      Params:         0       0       0       0
   663 ;;      Locals:         0       0       0       0
   664 ;;      Temps:          0       2       0       0
   665 ;;      Totals:         0       2       0       0
   666 ;;Total ram usage:        2 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    2
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _ResetEcho
   678  01F1                     _ResetEcho:	
   679                           
   680                           ;Funciones.c: 83: TRISB = 0b00000000;
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _ResetEcho: [wreg+status,2]
   684  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   685  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   686  01F3  0186               	clrf	6	;volatile
   687                           
   688                           ;Funciones.c: 84: _delay((unsigned long)((5)*(8000000/4000.0)));
   689  01F4  300D               	movlw	13
   690  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   691  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   692  01F7  00A1               	movwf	??_ResetEcho+1
   693  01F8  30FB               	movlw	251
   694  01F9  00A0               	movwf	??_ResetEcho
   695  01FA                     u577:	
   696  01FA  0BA0               	decfsz	??_ResetEcho,f
   697  01FB  29FA               	goto	u577
   698  01FC  0BA1               	decfsz	??_ResetEcho+1,f
   699  01FD  29FA               	goto	u577
   700  01FE  29FF               	nop2
   701                           
   702                           ;Funciones.c: 85: PORTB = 0b00000000;
   703  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   704  0200  1303               	bcf	3,6	;RP1=0, select bank0
   705  0201  0186               	clrf	6	;volatile
   706                           
   707                           ;Funciones.c: 86: _delay((unsigned long)((5)*(8000000/4000.0)));
   708  0202  300D               	movlw	13
   709  0203  00A1               	movwf	??_ResetEcho+1
   710  0204  30FB               	movlw	251
   711  0205  00A0               	movwf	??_ResetEcho
   712  0206                     u587:	
   713  0206  0BA0               	decfsz	??_ResetEcho,f
   714  0207  2A06               	goto	u587
   715  0208  0BA1               	decfsz	??_ResetEcho+1,f
   716  0209  2A06               	goto	u587
   717  020A  2A0B               	nop2
   718  020B  0008               	return
   719  020C                     __end_of_ResetEcho:	
   720                           
   721                           	psect	text3
   722  020C                     __ptext3:	
   723 ;; *************** function _Inicializaciones *****************
   724 ;; Defined at:
   725 ;;		line 6 in file "Funciones.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   739 ;;      Params:         0       0       0       0
   740 ;;      Locals:         0       0       0       0
   741 ;;      Temps:          0       0       0       0
   742 ;;      Totals:         0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    2
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _Inicializaciones
   755  020C                     _Inicializaciones:	
   756                           
   757                           ;Funciones.c: 7: OSCCON = 0b01110101;
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _Inicializaciones: [wreg+status,2]
   761  020C  3075               	movlw	117
   762  020D  1683               	bsf	3,5	;RP0=1, select bank1
   763  020E  1303               	bcf	3,6	;RP1=0, select bank1
   764  020F  008F               	movwf	15	;volatile
   765                           
   766                           ;Funciones.c: 10: TRISB = 0b11110000;
   767  0210  30F0               	movlw	240
   768  0211  0086               	movwf	6	;volatile
   769                           
   770                           ;Funciones.c: 11: PORTB = 0b00000000;
   771  0212  1283               	bcf	3,5	;RP0=0, select bank0
   772  0213  1303               	bcf	3,6	;RP1=0, select bank0
   773  0214  0186               	clrf	6	;volatile
   774                           
   775                           ;Funciones.c: 12: ANSELH = 0b00000000;
   776  0215  1683               	bsf	3,5	;RP0=1, select bank3
   777  0216  1703               	bsf	3,6	;RP1=1, select bank3
   778  0217  0189               	clrf	9	;volatile
   779                           
   780                           ;Funciones.c: 17: TMR1 = 0;
   781  0218  1283               	bcf	3,5	;RP0=0, select bank0
   782  0219  1303               	bcf	3,6	;RP1=0, select bank0
   783  021A  018E               	clrf	14	;volatile
   784  021B  018F               	clrf	15	;volatile
   785                           
   786                           ;Funciones.c: 18: T1CON = 0b00010000;
   787  021C  3010               	movlw	16
   788  021D  0090               	movwf	16	;volatile
   789                           
   790                           ;Funciones.c: 21: INTCON = 0b00001000;
   791  021E  3008               	movlw	8
   792  021F  008B               	movwf	11	;volatile
   793                           
   794                           ;Funciones.c: 22: IOCB = 0b11110000;
   795  0220  30F0               	movlw	240
   796  0221  1683               	bsf	3,5	;RP0=1, select bank1
   797  0222  1303               	bcf	3,6	;RP1=0, select bank1
   798  0223  0096               	movwf	22	;volatile
   799                           
   800                           ;Funciones.c: 23: GIE = 1;
   801  0224  178B               	bsf	11,7	;volatile
   802  0225  0008               	return
   803  0226                     __end_of_Inicializaciones:	
   804                           
   805                           	psect	text4
   806  001C                     __ptext4:	
   807 ;; *************** function _CalcularDistancia *****************
   808 ;; Defined at:
   809 ;;		line 57 in file "Funciones.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  t0              2    8[BANK0 ] unsigned int 
   812 ;;  t1              2   10[BANK0 ] unsigned int 
   813 ;;  t2              2   12[BANK0 ] unsigned int 
   814 ;;  t3              2   14[BANK0 ] unsigned int 
