

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    45  0006                     	;# 
    46  0007                     	;# 
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  000E                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0014                     	;# 
    60  0015                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001D                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  0086                     	;# 
    76  0087                     	;# 
    77  0089                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  008F                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0093                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  0107                     	;# 
   102  0108                     	;# 
   103  0109                     	;# 
   104  010C                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  0185                     	;# 
   110  0187                     	;# 
   111  0188                     	;# 
   112  0189                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  0105                     	;# 
   177  0107                     	;# 
   178  0108                     	;# 
   179  0109                     	;# 
   180  010C                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  0185                     	;# 
   186  0187                     	;# 
   187  0188                     	;# 
   188  0189                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  008F                     	;# 
   310  0090                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  009F                     	;# 
   328  0105                     	;# 
   329  0107                     	;# 
   330  0108                     	;# 
   331  0109                     	;# 
   332  010C                     	;# 
   333  010C                     	;# 
   334  010D                     	;# 
   335  010E                     	;# 
   336  010F                     	;# 
   337  0185                     	;# 
   338  0187                     	;# 
   339  0188                     	;# 
   340  0189                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343                           
   344                           	psect	idataBANK0
   345  05D3                     __pidataBANK0:	
   346                           
   347                           ;initializer for _lcdcolumns
   348  05D3  3410               	retlw	16
   349                           
   350                           ;initializer for _lcdrows
   351  05D4  3402               	retlw	2
   352                           
   353                           ;initializer for _distancia1
   354  05D5  3429               	retlw	low (_dist1| 0)
   355                           
   356                           ;initializer for _distancia2
   357  05D6  3433               	retlw	low (_dist2| 0)
   358                           
   359                           ;initializer for _distancia3
   360  05D7  343D               	retlw	low (_dist3| 0)
   361                           
   362                           ;initializer for _distancia4
   363  05D8  34A0               	retlw	low (_dist4| 0)
   364                           
   365                           	psect	strings
   366  0483                     __pstrings:	
   367  0483                     stringtab:	
   368  0483                     __stringtab:	
   369                           
   370                           ;	String table - string pointers are 1 byte each
   371  0483  1BFF               	btfsc	btemp+1,7
   372  0484  2C8D               	ljmp	stringcode
   373  0485  1383               	bcf	3,7
   374  0486  187F               	btfsc	btemp+1,0
   375  0487  1783               	bsf	3,7
   376  0488  0800               	movf	0,w
   377  0489  0A84               	incf	4,f
   378  048A  1903               	skipnz
   379  048B  0AFF               	incf	btemp+1,f
   380  048C  0008               	return
   381  048D                     stringcode:	
   382  048D                     stringdir:	
   383  048D  3004               	movlw	high stringdir
   384  048E  008A               	movwf	10
   385  048F  0804               	movf	4,w
   386  0490  0A84               	incf	4,f
   387  0491  0782               	addwf	2,f
   388  0492                     __stringbase:	
   389  0492  3400               	retlw	0
   390  0493                     __end_of__stringtab:	
   391  0493                     _dpowers:	
   392  0493  3401               	retlw	1
   393  0494  3400               	retlw	0
   394  0495  340A               	retlw	10
   395  0496  3400               	retlw	0
   396  0497  3464               	retlw	100
   397  0498  3400               	retlw	0
   398  0499  34E8               	retlw	232
   399  049A  3403               	retlw	3
   400  049B  3410               	retlw	16
   401  049C  3427               	retlw	39
   402  049D                     __end_of_dpowers:	
   403  049D                     _rowaddr:	
   404  049D  3400               	retlw	0
   405  049E  3440               	retlw	64
   406  049F  3414               	retlw	20
   407  04A0  3454               	retlw	84
   408  04A1                     __end_of_rowaddr:	
   409  04A1                     STR_1:	
   410  04A1  3444               	retlw	68	;'D'
   411  04A2  3469               	retlw	105	;'i'
   412  04A3  3473               	retlw	115	;'s'
   413  04A4  3474               	retlw	116	;'t'
   414  04A5  3461               	retlw	97	;'a'
   415  04A6  346E               	retlw	110	;'n'
   416  04A7  3463               	retlw	99	;'c'
   417  04A8  3469               	retlw	105	;'i'
   418  04A9  3461               	retlw	97	;'a'
   419  04AA  3473               	retlw	115	;'s'
   420  04AB  343A               	retlw	58	;':'
   421  04AC  3420               	retlw	32	;' '
   422  04AD  3400               	retlw	0
   423  04AE                     STR_2:	
   424  04AE  3425               	retlw	37	;'%'
   425  04AF  3464               	retlw	100	;'d'
   426  04B0  3420               	retlw	32	;' '
   427  04B1  3463               	retlw	99	;'c'
   428  04B2  346D               	retlw	109	;'m'
   429  04B3  3400               	retlw	0
   430                           
   431                           ; #config settings
   432  0000                     
   433                           	psect	nvBANK0
   434  006C                     __pnvBANK0:	
   435  006C                     _iomode:	
   436  006C                     	ds	1
   437  000E                     _TMR1	set	14
   438  000B                     _INTCON	set	11
   439  000C                     _PIR1	set	12
   440  0006                     _PORTB	set	6
   441  0007                     _PORTC	set	7
   442  0010                     _T1CON	set	16
   443  005F                     _GIE	set	95
   444  0030                     _RB0	set	48
   445  0031                     _RB1	set	49
   446  0032                     _RB2	set	50
   447  0033                     _RB3	set	51
   448  0034                     _RB4	set	52
   449  0035                     _RB5	set	53
   450  0036                     _RB6	set	54
   451  0037                     _RB7	set	55
   452  005B                     _RBIE	set	91
   453  0058                     _RBIF	set	88
   454  003A                     _RC2	set	58
   455  003B                     _RC3	set	59
   456  003C                     _RC4	set	60
   457  003D                     _RC5	set	61
   458  003E                     _RC6	set	62
   459  003F                     _RC7	set	63
   460  0080                     _TMR1ON	set	128
   461  0096                     _IOCB	set	150
   462  008F                     _OSCCON	set	143
   463  008C                     _PIE1	set	140
   464  0086                     _TRISB	set	134
   465  0087                     _TRISC	set	135
   466  043A                     _TRISC2	set	1082
   467  043B                     _TRISC3	set	1083
   468  043C                     _TRISC4	set	1084
   469  043D                     _TRISC5	set	1085
   470  043E                     _TRISC6	set	1086
   471  043F                     _TRISC7	set	1087
   472  0189                     _ANSELH	set	393
   473                           
   474                           	psect	cinit
   475  0013                     start_initialization:	
   476  0013                     __initialization:	
   477                           
   478                           ; Clear objects allocated to COMMON
   479  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   480  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483  0015  1383               	bcf	3,7	;select IRP bank0
   484  0016  3020               	movlw	low __pbssBANK0
   485  0017  0084               	movwf	4
   486  0018  3047               	movlw	low (__pbssBANK0+39)
   487  0019  118A  25CB  118A   	fcall	clear_ram0
   488                           
   489                           ; Clear objects allocated to BANK1
   490  001C  30A0               	movlw	low __pbssBANK1
   491  001D  0084               	movwf	4
   492  001E  30AA               	movlw	low (__pbssBANK1+10)
   493  001F  118A  25CB  118A   	fcall	clear_ram0
   494                           
   495                           ; Initialize objects allocated to BANK0
   496  0022  118A  25D3  118A   	fcall	__pidataBANK0	;fetch initializer
   497  0025  00E6               	movwf	__pdataBANK0& (0+127)
   498  0026  118A  25D4  118A   	fcall	__pidataBANK0+1	;fetch initializer
   499  0029  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   500  002A  118A  25D5  118A   	fcall	__pidataBANK0+2	;fetch initializer
   501  002D  00E8               	movwf	(__pdataBANK0+2)& (0+127)
   502  002E  118A  25D6  118A   	fcall	__pidataBANK0+3	;fetch initializer
   503  0031  00E9               	movwf	(__pdataBANK0+3)& (0+127)
   504  0032  118A  25D7  118A   	fcall	__pidataBANK0+4	;fetch initializer
   505  0035  00EA               	movwf	(__pdataBANK0+4)& (0+127)
   506  0036  118A  25D8         	fcall	__pidataBANK0+5	;fetch initializer
   507  0038  00EB               	movwf	(__pdataBANK0+5)& (0+127)
   508  0039                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0039                     __end_of__initialization:	
   512  0039  0183               	clrf	3
   513  003A  118A  29D3         	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  0078                     __pbssCOMMON:	
   517  0078                     _SensorOn:	
   518  0078                     	ds	2
   519                           
   520                           	psect	bssBANK0
   521  0020                     __pbssBANK0:	
   522  0020                     _t1:	
   523  0020                     	ds	2
   524  0022                     _t2:	
   525  0022                     	ds	2
   526  0024                     _t3:	
   527  0024                     	ds	2
   528  0026                     _t4:	
   529  0026                     	ds	2
   530  0028                     _dispctrl:	
   531  0028                     	ds	1
   532  0029                     _dist1:	
   533  0029                     	ds	10
   534  0033                     _dist2:	
   535  0033                     	ds	10
   536  003D                     _dist3:	
   537  003D                     	ds	10
   538                           
   539                           	psect	dataBANK0
   540  0066                     __pdataBANK0:	
   541  0066                     _lcdcolumns:	
   542  0066                     	ds	1
   543  0067                     _lcdrows:	
   544  0067                     	ds	1
   545  0068                     _distancia1:	
   546  0068                     	ds	1
   547  0069                     _distancia2:	
   548  0069                     	ds	1
   549  006A                     _distancia3:	
   550  006A                     	ds	1
   551  006B                     _distancia4:	
   552  006B                     	ds	1
   553                           
   554                           	psect	bssBANK1
   555  00A0                     __pbssBANK1:	
   556  00A0                     _dist4:	
   557  00A0                     	ds	10
   558                           
   559                           	psect	clrtext
   560  05CB                     clear_ram0:	
   561                           ;	Called with FSR containing the base address, and
   562                           ;	W with the last address+1
   563                           
   564  05CB  0064               	clrwdt	;clear the watchdog before getting into this loop
   565  05CC                     clrloop0:	
   566  05CC  0180               	clrf	0	;clear RAM location pointed to by FSR
   567  05CD  0A84               	incf	4,f	;increment pointer
   568  05CE  0604               	xorwf	4,w	;XOR with final address
   569  05CF  1903               	btfsc	3,2	;have we reached the end yet?
   570  05D0  3400               	retlw	0	;all done for this memory range, return
   571  05D1  0604               	xorwf	4,w	;XOR again to restore value
   572  05D2  2DCC               	goto	clrloop0	;do the next byte
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:	
   576  0070                     ?_Inicializaciones:	
   577  0070                     ?_Trigger0:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Trigger1:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Trigger2:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Trigger3:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_lcd_ioinit:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_lcd_iowrite4:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_lcd_iowrite8:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_lcd_clear:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_lcd_on:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_echo:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_echo:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     lcd_iowrite8@data:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 1 bytes @ 0x0
   618  0070                     	ds	4
   619  0074                     ?_lcd_ioset:	
   620  0074                     ??_Trigger0:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ??_Trigger1:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??_Trigger2:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??_Trigger3:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??_lcd_iowrite8:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ?___awdiv:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ?___lwdiv:	
   639                           ; 2 bytes @ 0x4
   640                           
   641  0074                     lcd_ioset@out:	
   642                           ; 2 bytes @ 0x4
   643                           
   644  0074                     ___awdiv@divisor:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ___lwdiv@divisor:	
   648                           ; 2 bytes @ 0x4
   649                           
   650                           
   651                           ; 2 bytes @ 0x4
   652  0074                     	ds	1
   653  0075                     ??_lcd_ioset:	
   654  0075                     lcd_ioset@pin:	
   655                           ; 1 bytes @ 0x5
   656                           
   657                           
   658                           ; 1 bytes @ 0x5
   659  0075                     	ds	1
   660  0076                     ??_lcd_ioinit:	
   661  0076                     ??_lcd_iowrite4:	
   662                           ; 1 bytes @ 0x6
   663                           
   664  0076                     ___awdiv@dividend:	
   665                           ; 1 bytes @ 0x6
   666                           
   667  0076                     ___lwdiv@dividend:	
   668                           ; 2 bytes @ 0x6
   669                           
   670                           
   671                           ; 2 bytes @ 0x6
   672  0076                     	ds	2
   673  0078                     ??_lcd_puts:	
   674                           
   675                           	psect	cstackBANK0
   676  0047                     __pcstackBANK0:	
   677                           ; 1 bytes @ 0x8
   678                           
   679  0047                     ??___awdiv:	
   680  0047                     ??___lwdiv:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0047                     lcd_ioinit@iodata:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0047                     lcd_iowrite4@data:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691  0047                     	ds	1
   692  0048                     lcd_ioinit@i:	
   693  0048                     lcd_iowrite4@i:	
   694                           ; 1 bytes @ 0x1
   695                           
   696  0048                     ___awdiv@counter:	
   697                           ; 1 bytes @ 0x1
   698                           
   699  0048                     ___lwdiv@counter:	
   700                           ; 1 bytes @ 0x1
   701                           
   702                           
   703                           ; 1 bytes @ 0x1
   704  0048                     	ds	1
   705  0049                     ?_lcd_send:	
   706  0049                     lcd_send@rs:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0049                     ___awdiv@sign:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0049                     ___lwdiv@quotient:	
   713                           ; 1 bytes @ 0x2
   714                           
   715                           
   716                           ; 2 bytes @ 0x2
   717  0049                     	ds	1
   718  004A                     ??_lcd_send:	
   719  004A                     ___awdiv@quotient:	
   720                           ; 1 bytes @ 0x3
   721                           
   722                           
   723                           ; 2 bytes @ 0x3
   724  004A                     	ds	1
   725  004B                     ?___lwmod:	
   726  004B                     lcd_send@data:	
   727                           ; 2 bytes @ 0x4
   728                           
   729  004B                     ___lwmod@divisor:	
   730                           ; 1 bytes @ 0x4
   731                           
   732                           
   733                           ; 2 bytes @ 0x4
   734  004B                     	ds	1
   735  004C                     ?_lcd_init:	
   736  004C                     ??_lcd_clear:	
   737                           ; 1 bytes @ 0x5
   738                           
   739  004C                     ??_lcd_on:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  004C                     ?_lcd_goto:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  004C                     ?_lcd_puts:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  004C                     lcd_init@cols:	
   749                           ; 1 bytes @ 0x5
   750                           
   751  004C                     lcd_goto@row:	
   752                           ; 1 bytes @ 0x5
   753                           
   754  004C                     lcd_puts@string:	
   755                           ; 1 bytes @ 0x5
   756                           
   757                           
   758                           ; 2 bytes @ 0x5
   759  004C                     	ds	1
   760  004D                     ??_lcd_goto:	
   761  004D                     lcd_init@rows:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  004D                     ___lwmod@dividend:	
   765                           ; 1 bytes @ 0x6
   766                           
   767                           
   768                           ; 2 bytes @ 0x6
   769  004D                     	ds	1
   770  004E                     ??_lcd_init:	
   771  004E                     lcd_goto@col:	
   772                           ; 1 bytes @ 0x7
   773                           
   774                           
   775                           ; 1 bytes @ 0x7
   776  004E                     	ds	1
   777  004F                     ??___lwmod:	
   778                           
   779                           ; 1 bytes @ 0x8
   780  004F                     	ds	1
   781  0050                     ___lwmod@counter:	
   782                           
   783                           ; 1 bytes @ 0x9
   784  0050                     	ds	1
   785  0051                     ?_sprintf:	
   786  0051                     lcd_init@iodata:	
   787                           ; 2 bytes @ 0xA
   788                           
   789  0051                     sprintf@f:	
   790                           ; 1 bytes @ 0xA
   791                           
   792                           
   793                           ; 1 bytes @ 0xA
   794  0051                     	ds	1
   795  0052                     ??_Inicializaciones:	
   796                           
   797                           ; 1 bytes @ 0xB
   798  0052                     	ds	2
   799  0054                     ??_sprintf:	
   800                           
   801                           ; 1 bytes @ 0xD
   802  0054                     	ds	3
   803  0057                     sprintf@ap:	
   804                           
   805                           ; 1 bytes @ 0x10
   806  0057                     	ds	1
   807  0058                     sprintf@flag:	
   808                           
   809                           ; 1 bytes @ 0x11
   810  0058                     	ds	1
   811  0059                     sprintf@prec:	
   812                           
   813                           ; 1 bytes @ 0x12
   814  0059                     	ds	1
   815  005A                     sprintf@val:	
   816                           
   817                           ; 2 bytes @ 0x13
   818  005A                     	ds	2
   819  005C                     sprintf@sp:	
   820                           
   821                           ; 1 bytes @ 0x15
   822  005C                     	ds	1
   823  005D                     sprintf@c:	
   824                           
   825                           ; 1 bytes @ 0x16
   826  005D                     	ds	1
   827  005E                     ?_CalcularDistancia:	
   828  005E                     CalcularDistancia@dist:	
   829                           ; 1 bytes @ 0x17
   830                           
   831                           
   832                           ; 2 bytes @ 0x17
   833  005E                     	ds	2
   834  0060                     CalcularDistancia@distancia:	
   835                           
   836                           ; 1 bytes @ 0x19
   837  0060                     	ds	1
   838  0061                     CalcularDistancia@size:	
   839                           
   840                           ; 2 bytes @ 0x1A
   841  0061                     	ds	2
   842  0063                     ??_CalcularDistancia:	
   843                           
   844                           ; 1 bytes @ 0x1C
   845  0063                     	ds	1
   846  0064                     ??_main:	
   847                           
   848                           ; 1 bytes @ 0x1D
   849  0064                     	ds	2
   850                           
   851                           	psect	maintext
   852  01D3                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
   858 ;;		line 52 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   872 ;;      Params:         0       0       0       0
   873 ;;      Locals:         0       0       0       0
   874 ;;      Temps:          0       2       0       0
   875 ;;      Totals:         0       2       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels required when called:    6
   878 ;; This function calls:
   879 ;;		_CalcularDistancia
   880 ;;		_Inicializaciones
   881 ;;		_Trigger0
   882 ;;		_Trigger1
   883 ;;		_Trigger2
   884 ;;		_Trigger3
   885 ;;		_lcd_goto
   886 ;;		_lcd_puts
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  01D3                     _main:	
   895                           
   896                           ;main.c: 54: Inicializaciones();
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   900  01D3  118A  2390  118A   	fcall	_Inicializaciones
   901  01D6                     l2160:	
   902                           ;main.c: 56: while(1)
   903                           
   904                           
   905                           ;main.c: 57: {
   906                           ;main.c: 66: Trigger0();
   907  01D6  118A  25BF  118A   	fcall	_Trigger0
   908                           
   909                           ;main.c: 67: _delay((unsigned long)((40)*(8000000/4000.0)));
   910  01D9  3068               	movlw	104
   911  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   912  01DB  1303               	bcf	3,6	;RP1=0, select bank0
